Model,Features,Tolerance,Mean,Std
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores, Gender",2,0.09304,0.0038400336698860608
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores, Gender",3,0.13703,0.0036665426976288332
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores, Gender",4,0.17631,0.003365586385337882
SVM (rbf),"Hours_Studied, Attendance, Parental_Involvement, Previous_Scores, Gender",5,0.21345,0.003932190383503985
SVM (rbf),"Hours_Studied, Attendance, Previous_Scores",0,0.03018,0.00397817276973469
SVM (rbf),"Hours_Studied, Attendance, Previous_Scores",1,0.058390000000000004,0.004927545745166356
SVM (rbf),"Hours_Studied, Attendance, Previous_Scores",2,0.09537000000000001,0.004482637661471249
SVM (rbf),"Hours_Studied, Attendance, Previous_Scores",3,0.13360000000000002,0.0037091206178251667
SVM (rbf),"Hours_Studied, Attendance, Previous_Scores",4,0.18255,0.006349063400266698
SVM (rbf),"Hours_Studied, Attendance, Previous_Scores",5,0.21664999999999998,0.005313172120287281
SVM (rbf),"Hours_Studied, Attendance, Previous_Scores, Gender",0,0.02903,0.004354157423507661
SVM (rbf),"Hours_Studied, Attendance, Previous_Scores, Gender",1,0.05617,0.0035506579273666614
SVM (rbf),"Hours_Studied, Attendance, Previous_Scores, Gender",2,0.09321,0.003993163349445343
SVM (rbf),"Hours_Studied, Attendance, Previous_Scores, Gender",3,0.13617,0.0034320385908216257
SVM (rbf),"Hours_Studied, Attendance, Previous_Scores, Gender",4,0.18241,0.006337470737883956
SVM (rbf),"Hours_Studied, Attendance, Previous_Scores, Gender",5,0.21808,0.004177089992815669
SVM (rbf),"Hours_Studied, Gender",0,0.014649999999999998,0.006069255192019741
SVM (rbf),"Hours_Studied, Gender",1,0.026699999999999998,0.005741044849119015
SVM (rbf),"Hours_Studied, Gender",2,0.06441,0.007478041930285701
SVM (rbf),"Hours_Studied, Gender",3,0.12315,0.010065818748154922
SVM (rbf),"Hours_Studied, Gender",4,0.1707,0.012148492029295598
SVM (rbf),"Hours_Studied, Gender",5,0.21289000000000002,0.01223993711609911
SVM (rbf),"Hours_Studied, Parental_Involvement",0,0.021640000000000003,0.007541829480914555
SVM (rbf),"Hours_Studied, Parental_Involvement",1,0.04095,0.009692624499946838
SVM (rbf),"Hours_Studied, Parental_Involvement",2,0.07804,0.009966529846025503
SVM (rbf),"Hours_Studied, Parental_Involvement",3,0.12265000000000001,0.014933099971120354
SVM (rbf),"Hours_Studied, Parental_Involvement",4,0.18224999999999997,0.005578412576054848
SVM (rbf),"Hours_Studied, Parental_Involvement",5,0.18966999999999998,0.006126700959445033
SVM (rbf),"Hours_Studied, Parental_Involvement, Gender",0,0.02068,0.0066710288758651225
SVM (rbf),"Hours_Studied, Parental_Involvement, Gender",1,0.04311,0.007559721816270354
SVM (rbf),"Hours_Studied, Parental_Involvement, Gender",2,0.07609,0.0070468776666325695
SVM (rbf),"Hours_Studied, Parental_Involvement, Gender",3,0.13508,0.009875671566475307
SVM (rbf),"Hours_Studied, Parental_Involvement, Gender",4,0.17881,0.008592567847984811
SVM (rbf),"Hours_Studied, Parental_Involvement, Gender",5,0.20517,0.00783549937815392
SVM (rbf),"Hours_Studied, Parental_Involvement, Previous_Scores",0,0.02108,0.007482882823720771
SVM (rbf),"Hours_Studied, Parental_Involvement, Previous_Scores",1,0.03934,0.00901314416154361
SVM (rbf),"Hours_Studied, Parental_Involvement, Previous_Scores",2,0.07623,0.00819319130976348
SVM (rbf),"Hours_Studied, Parental_Involvement, Previous_Scores",3,0.11811999999999999,0.011677726359582717
SVM (rbf),"Hours_Studied, Parental_Involvement, Previous_Scores",4,0.18042999999999998,0.0056016862540568015
SVM (rbf),"Hours_Studied, Parental_Involvement, Previous_Scores",5,0.19374,0.005809466325739316
SVM (rbf),"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",0,0.01851,0.005596707184866055
SVM (rbf),"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",1,0.04396,0.007291783115953258
SVM (rbf),"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",2,0.07657,0.007443056556891862
SVM (rbf),"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",3,0.13141,0.009353976089710125
SVM (rbf),"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",4,0.17325,0.007733405172080118
SVM (rbf),"Hours_Studied, Parental_Involvement, Previous_Scores, Gender",5,0.20537,0.007224614211502954
SVM (rbf),"Hours_Studied, Previous_Scores",0,0.022789999999999998,0.008380225642438384
SVM (rbf),"Hours_Studied, Previous_Scores",1,0.02463,0.008832509967344072
SVM (rbf),"Hours_Studied, Previous_Scores",2,0.07444,0.009744534857855433
SVM (rbf),"Hours_Studied, Previous_Scores",3,0.11299,0.010387925197025144
SVM (rbf),"Hours_Studied, Previous_Scores",4,0.18635000000000002,0.004862503408115973
SVM (rbf),"Hours_Studied, Previous_Scores",5,0.19015,0.005099762323635856
SVM (rbf),"Hours_Studied, Previous_Scores, Gender",0,0.017079999999999998,0.006790784010314826
SVM (rbf),"Hours_Studied, Previous_Scores, Gender",1,0.03422,0.007511042376112492
SVM (rbf),"Hours_Studied, Previous_Scores, Gender",2,0.07122,0.009743767756931102
SVM (rbf),"Hours_Studied, Previous_Scores, Gender",3,0.11445,0.011121346295945628
SVM (rbf),"Hours_Studied, Previous_Scores, Gender",4,0.16553,0.011752029697894831
SVM (rbf),"Hours_Studied, Previous_Scores, Gender",5,0.21387,0.011623430707589795
SVM (rbf),Parental_Involvement,0,0.04961,0.01926523796736999
SVM (rbf),Parental_Involvement,1,0.05465,0.011500000000000002
SVM (rbf),Parental_Involvement,2,0.08363,0.009068376621284235
SVM (rbf),Parental_Involvement,3,0.09747,0.016510452764992564
SVM (rbf),Parental_Involvement,4,0.19278000000000003,0.007685195002224882
SVM (rbf),Parental_Involvement,5,0.19512000000000002,0.005838361469322079
SVM (rbf),"Parental_Involvement, Gender",0,0.029179999999999998,0.008035753439058052
SVM (rbf),"Parental_Involvement, Gender",1,0.05621,0.006008907529407462
SVM (rbf),"Parental_Involvement, Gender",2,0.08331,0.006455277380609299
SVM (rbf),"Parental_Involvement, Gender",3,0.11473000000000001,0.014839787496096197
SVM (rbf),"Parental_Involvement, Gender",4,0.17626,0.014940028261166194
SVM (rbf),"Parental_Involvement, Gender",5,0.21209,0.012172244466553215
SVM (rbf),"Parental_Involvement, Previous_Scores",0,0.044649999999999995,0.01299912584473559
SVM (rbf),"Parental_Involvement, Previous_Scores",1,0.055170000000000004,0.007086842268128544
SVM (rbf),"Parental_Involvement, Previous_Scores",2,0.07758,0.0066396117691055094
SVM (rbf),"Parental_Involvement, Previous_Scores",3,0.10445,0.011371037993538897
SVM (rbf),"Parental_Involvement, Previous_Scores",4,0.17815,0.009338066981420458
SVM (rbf),"Parental_Involvement, Previous_Scores",5,0.19489,0.010046251625216827
SVM (rbf),"Parental_Involvement, Previous_Scores, Gender",0,0.02942,0.005251608700140743
SVM (rbf),"Parental_Involvement, Previous_Scores, Gender",1,0.05843,0.00536779585334915
SVM (rbf),"Parental_Involvement, Previous_Scores, Gender",2,0.08101000000000001,0.005135526882768346
SVM (rbf),"Parental_Involvement, Previous_Scores, Gender",3,0.11682000000000001,0.008777128220436333
SVM (rbf),"Parental_Involvement, Previous_Scores, Gender",4,0.1702,0.008067893720848648
SVM (rbf),"Parental_Involvement, Previous_Scores, Gender",5,0.20775,0.009079197000936711
SVM (rbf),Previous_Scores,0,0.04650000000000001,0.02137661329489768
SVM (rbf),Previous_Scores,1,0.0572,0.021448081546380834
SVM (rbf),Previous_Scores,2,0.08010999999999999,0.008781172467215857
SVM (rbf),Previous_Scores,3,0.09484999999999999,0.008013089039789586
SVM (rbf),Previous_Scores,4,0.17326,0.015938404163300886
SVM (rbf),Previous_Scores,5,0.19940999999999998,0.01676642568656273
SVM (rbf),"Previous_Scores, Gender",0,0.03831,0.017892888379058718
SVM (rbf),"Previous_Scores, Gender",1,0.0649,0.016149240842775855
SVM (rbf),"Previous_Scores, Gender",2,0.08285999999999999,0.00429239402485914
SVM (rbf),"Previous_Scores, Gender",3,0.09148999999999999,0.00341267690184167
SVM (rbf),"Previous_Scores, Gender",4,0.15186,0.01340060303181023
SVM (rbf),"Previous_Scores, Gender",5,0.2238,0.014898308493234926
